is_fixed,OFFSET,country,year,program,award_category,coe_competition_result
1,15,colombia,2005,colombia-north-2005,coe,"{""Farm___CWS"":""El Altico"",""Farmer___Representative"":""Daniel Torres"",""Rank"":""16"",""Region"":""Pitalito, Huila"",""Score"":""84.77"",""Size"":""14"",""individual_result"":{""description"":{""li"":[],""p"":[""He started working with his father, but, since 1988 he bought a farm for him and his family. At the beginning the farm was 20 hectares but them, he bought additional area to his neighbors. He has been associated to the Cooperative of Coffee Growers of Huila for a long time. Bermeo is a single, 39 years old coffee grower. He lives with his parents (Alicia and Alvaro), he has 10 brothers y he is the youngest. He studied until 5 year of elementary school. 25 years ago, he started working with coffee crops, and he is committed with all the changes in the Colombia n Coffee Culture. Currently, he has 3 lots of coffee between 2 and 5 years old. The names of the lots are: La Esperanza, El Mirador, and Buenos Aires."",""He makes a good management of the wastes, and residual water. He also have different domestic animals to produce organic fertilizers to be used in the coffee crops."",""Fertilization: Chemical and organic fertilization four times per year Disease and Pest Control: He makes the cultural control of broca (Re Re) three times per year Harvesting: Main Crop - September to December. Fly Crop - April-June"",""Annual Production: 785 bagsSoil Type: Franco Arcilloso Annual Precipitation: 1,800 millimters Shade Grown Type: 5% Shade Grown Water Source: Fresh Water No. Permanent Employees: 3 No. Temporary Employees: 28""],""tr"":[]},""detail"":{""Altitude"":""1480"",""City"":""Pitalito"",""Coffee_Growing_Area"":""6"",""Country"":""Colombia North"",""Farm_Name"":""El Altico"",""Farm_Size"":""7"",""Farmer_Rep_"":""Daniel Torres"",""High_bid"":""5.11"",""High_bidders"":""Caravan Coffee Co.,Ltd."",""Month"":""-"",""Processing_system"":""Traditional Wet Processing"",""Program"":""Colombia North 2005"",""Rank"":""16"",""Region"":""Huila"",""Size__30kg_boxes_"":""14"",""Total_value"":""11040.31"",""Variety_"":""Caturra"",""Year"":""2005""},""images"":[]},""url"":""https://allianceforcoffeeexcellence.org/farm-directory/84-77/""}"
1,16,colombia,2005,colombia-north-2005,coe,"{""Farm___CWS"":""Esperanza"",""Farmer___Representative"":""Laureano Carlosama Mamian"",""Rank"":""17"",""Region"":""Huila , Huila"",""Score"":""84.77"",""Size"":""14"",""individual_result"":{""description"":{""li"":[],""p"":[""He born in 1956 in the municipality of Palestina – Huila in a traditional family dedicated to the coffee crops. When he was 31 years old, he moved with all his family to La Palma Village in the municipality of Acevedo, in this place he bought a 4 hectares lot without coffee, with a hard work, during 7 years he could grow all the extension of the farm in coffee. He has been associated of the Cooperative of Coffee Growers of Huila for 10 years. He was also president of the community group where he worked in different projects."",""Establishment of native forest in the protective areas of the farm (natural water sources). He also manage the wastes of the wet milling process to produce organic fertilizers."",""Fertilization: Chemical and natural fertilization twice a year according to the soils analysis Disease and Pest Control: Cultural control of broca (Re Re), without using pesticides Harvesting: Main Crop - October to December. Fly Crop - April to June"",""Annual Production: 25 bagsSoil Type: Franco Arcilloso Annual Precipitation: 1,900 millimters Shade Grown Type: 3% Shade Grown Water Source: Fresh Water No. Permanent Employees: 3 No. Temporary Employees: 15""],""tr"":[]},""detail"":{""Altitude"":""1500"",""City"":""Huila"",""Coffee_Growing_Area"":""4"",""Country"":""Colombia North"",""Farm_Name"":""Esperanza"",""Farm_Size"":""4"",""Farmer_Rep_"":""Laureano Carlosama Mamian"",""High_bid"":""5.05"",""High_bidders"":""Solberg & Hansen AS"",""Month"":""-"",""Processing_system"":""Traditional Wet Processing"",""Program"":""Colombia North 2005"",""Rank"":""17"",""Region"":""Huila"",""Size__30kg_boxes_"":""14"",""Total_value"":""10910.68"",""Variety_"":""Colombia"",""Year"":""2005""},""images"":[]},""url"":""https://allianceforcoffeeexcellence.org/farm-directory/84-77-2/""}"
1,18,honduras,2009,honduras-2009,coe,"{""Farm___CWS"":""Río Helado"",""Farmer___Representative"":""NOT AVAILABLE FOR AUCTION"",""Rank"":""19"",""Region"":""El Aguacate, Santa Bárbara"",""Score"":""0.00"",""Size"":""0""}"
1,19,honduras,2009,honduras-2009,coe,"{""Farm___CWS"":""Los Pinos"",""Farmer___Representative"":""Lucas Orlando Carballo Castillo"",""Rank"":""20"",""Region"":""El Roblon, Lempira"",""Score"":""86.18"",""Size"":""31"",""individual_result"":{""description"":{""li"":[],""p"":[""Fertilization: Fertilizes twice a year Weed Control: Weed control is done mechanically and he uses a hoe and a machete to finish off. Disease and pest Control: Chemicals are applied only if necessary. Varieties: Catuai and Lempira Tissues and Shading: Pruning is done with selective and sanitary purposes. Shade is regulated to a 40%. Harvesting: Harvesting begins in December and ends in April, all the family helps during these period and they cut only the ripe grains. Wet-Milling: He uses a pulping machine with engine, natural removal of the mucilage, washed in selection tanks. Commercialization: He sells his coffee to a cooperative. Flora: Guanijiquil, Ingas, Encino, Esquin, Sucunan. Fauna: rabbits, parrots, pigeons, gosornix, deer, hawk, tepescuintle, gilgerillo Gualcince is one of the several municipalities of the Lempira department. It is located 78 km from Gracias city. It has 2 entrances, which separate from the main road that leads to southern municipalities. The road which is winding and narrow is constantly being repaired. The geography of Gualcince is one of the main reasons why coffee plantations are the main economical activity. Corn and beans cannot be excluded since they are part of the national diet. The cattle raising is only for local consumption. The vegetables are scarce there for they are brought from other municipalities and even from other departments, such as Intibuca. The mestizo cross-breed of Spanish settlers and native Indian represents half of the population. The 2nd half consists of native Indians descendants. Gualcince displays incredible landscapes of high, steep pine forest mountains. Also the very old buildings such as the catholic church and some houses that are still occupied. One popular dish here, are the Pupusas de Flor de Loroco.""],""tr"":[]},""detail"":{""Acidity"":""orange-like, grape-like, green apple, complex fruit;"",""Altitude"":""1660"",""Aroma_Flavor"":""jasmine, honey, peach, cream, dried fruit, black fruit;"",""Auction_Lot_Size__lbs__"":""2358"",""City"":""El Roblon"",""Coffee_Growing_Area"":""2"",""Country"":""Honduras"",""Farm_Name"":""Los Pinos"",""Farm_Size"":""3"",""Farmer_Rep_"":""Lucas Orlando Carballo Castillo"",""High_bid"":""2.85"",""High_bidders"":""Wataru & Co., Ltd."",""Month"":""-"",""Other"":""coffee-cherry, sweet, clove-like spice on finish"",""Processing_system"":""Wet Process , sun dried in patios"",""Program"":""Honduras 2009"",""Rank"":""20"",""Region"":""Lempira"",""Size__30kg_boxes_"":""31"",""Total_value"":""6720.3"",""Variety_"":""Catuai"",""Year"":""2009""},""images"":[]},""url"":""https://allianceforcoffeeexcellence.org/directory/86-18-4/""}"
1,20,honduras,2009,honduras-2009,coe,"{""Farm___CWS"":""Los Tres Juanes"",""Farmer___Representative"":""Miguel Angel Guzmán Zaldivar"",""Rank"":""21"",""Region"":""El Cielito, Santa Bárbara"",""Score"":""86.16"",""Size"":""26"",""individual_result"":{""description"":{""li"":[],""p"":[],""tr"":[]},""detail"":{""Acidity"":""orange-like, fruit;"",""Altitude"":""1520"",""Aroma_Flavor"":""vanilla, dark fruits, black currant, caramel, peach, honey;"",""Auction_Lot_Size__lbs__"":""1978"",""City"":""El Cielito"",""Coffee_Growing_Area"":""3.5"",""Country"":""Honduras"",""Farm_Name"":""Los Tres Juanes"",""Farm_Size"":""4.5"",""Farmer_Rep_"":""Miguel Angel Guzmán Zaldivar"",""High_bid"":""3.30"",""High_bidders"":""NAGAHAMA COFFEE Inc."",""Month"":""-"",""Other"":""dark berry, hint of cocoa, nice mouthfeel"",""Program"":""Honduras 2009"",""Rank"":""21"",""Region"":""Santa Bárbara"",""Size__30kg_boxes_"":""26"",""Total_value"":""6527.4"",""Variety_"":""Catuai"",""Year"":""2009""},""images"":[]},""url"":""https://allianceforcoffeeexcellence.org/directory/86-16/""}"
1,12,honduras,2010,honduras-2010,coe,"{""Farm___CWS"":""Las Cascadas"",""Farmer___Representative"":""Jorge Alberto Vallecillo Yánez"",""Rank"":""13"",""Region"":""El Común, La Paz"",""Score"":""86.40"",""Size"":""38""}"
1,13,honduras,2010,honduras-2010,coe,"{""Farm___CWS"":""El Gran Sauce"",""Farmer___Representative"":""Claudio Lenin Madrid Villanueva"",""Rank"":""14"",""Region"":""El Sauce, Santa Bárbara"",""Score"":""86.00"",""Size"":""29"",""individual_result"":{""description"":{""li"":[],""p"":[""Information: El Gran Sauce is located high in the mountains in San Luis Planes, Santa Barbara. Located in the eastern part of Santa Barbara Mountain National park, a protected area that has a great diversity of animals and plants. Coffee growers of this region are exporting coffee to Canada through the Montana Verde company. Coffee is grown here along with fruits and vegetables. Regular coffee growing management activities take place such as: weed, pest & shade control, fertilizing, selective and sanitary trimming, manual harvesting and wet milling and drying. The farm began as a small lot in the year 2002, and nowadays it consists of 4 hectares of coffee land."",""Claudio is still single and he lives with his parents. What is the secret of his success? Perseverance and dedication as well as the perfect growing conditions for coffee in his property. How do you feel being a winner of the Cup of Excellence Honduras 2010? A great honor to be a part of this competition and to honor Honduras and our coffee region."",""It is his first experience in this event which has taught him a great deal about what clients expect in specialty coffees.""],""tr"":[]},""detail"":{""Acidity"":""crisp, white endive acidity, cucumber like, clear, crisp, orange, sparkling"",""Altitude"":""1542"",""Aroma_Flavor"":""honey, jasmine aroma, red berries, citric, sweet lime, cane sugar, sweet spicy, kiwi fruit, gooseberry"",""Auction_Lot_Size__lbs__"":""1914"",""City"":""El Sauce"",""Coffee_Growing_Area"":""-1"",""Country"":""Honduras"",""Farm_Name"":""El Gran Sauce"",""Farm_Size"":""-1"",""Farmer_Rep_"":""Claudio Lenin Madrid Villanueva"",""High_bid"":""7.05"",""High_bidders"":""M.I. Coffee Corporation"",""Month"":""-"",""Other"":""intense, effervescent, transparent, round and smooth"",""Program"":""Honduras 2010"",""Rank"":""14"",""Region"":""Santa Bárbara"",""Size__30kg_boxes_"":""29"",""Total_value"":""13493.7"",""Variety_"":""Pacas"",""Year"":""2010""},""images"":[]},""url"":""https://allianceforcoffeeexcellence.org/directory/86-00-7/""}"
1,14,honduras,2010,honduras-2010,coe,"{""Farm___CWS"":""Linda Vista"",""Farmer___Representative"":""Joel Guzmán Muñoz"",""Rank"":""15"",""Region"":""El Cielito, Santa Bárbara"",""Score"":""85.60"",""Size"":""25"",""individual_result"":{""description"":{""li"":[],""p"":[""Information: Farm Linda Vista, which in Spanish means Beautiful View is located in El Cielito, Santa Barbara. Coffee is grown here, as well as corn,red beans,fruits and vegetables. This is a coffee growing zone with a temperature range of 12 and 21°C (which is cool for our country), and average rainfall of 2,400mm/year. It is considered a zone for Special coffees. It is next to the National Park of Santa Barbara Mountain, “PANAMOSAB”. Due to the big success in COE competitions (3 First place winners; Natividad Benitez, Bertilio Reyes Portillo and Amado Fernandez), the growers of “Cielito Lindo” have a special coffee association of which Joel is a member, as well as of AHPROCAFE. About his family? His family consists of his wife and 5 kids."",""Follow technical recommendations on crop management and to follow up in the processing. How do you feel being a winner of the Cup of Excellence Honduras 2010?He feels proud to be able to show off his coffee and his country."",""Has participated in 3 years making it to the internet auction. It has been a positive experience.""],""tr"":[]},""detail"":{""Acidity"":""lemon,, well defined, crisp"",""Altitude"":""1350"",""Aroma_Flavor"":""raspberries, chocolate, caramel, vanilla, tropical fruits, honey jasmine, fresh cut lumber, pine notes, sweet orange"",""Auction_Lot_Size__lbs__"":""1650"",""City"":""El Cielito"",""Coffee_Growing_Area"":""-1"",""Country"":""Honduras"",""Farm_Name"":""Linda Vista"",""Farm_Size"":""-1"",""Farmer_Rep_"":""Joel Guzmán Muñoz"",""High_bid"":""7.05"",""High_bidders"":""Wataru & Co., Ltd."",""Month"":""-"",""Other"":""super smooth, syrupy, party on the palate, allspice"",""Program"":""Honduras 2010"",""Rank"":""15"",""Region"":""Santa Bárbara"",""Size__30kg_boxes_"":""25"",""Total_value"":""11632.5"",""Variety_"":""Catuai"",""Year"":""2010""},""images"":[]},""url"":""https://allianceforcoffeeexcellence.org/directory/85-60-5/""}"
1,15,honduras,2010,honduras-2010,coe,"{""Farm___CWS"":""Angelina Lote No. 15 El Pacon"",""Farmer___Representative"":""COFEVASA"",""Rank"":""16"",""Region"":""El Pacon, El Paraíso"",""Score"":""85.35"",""Size"":""34"",""individual_result"":{""description"":{""li"":[],""p"":[""Information:Located in El Pacon, El Paraiso, the main product of this region has been coffee, which is mainly sold through intermediaries as wet parchment. Recently farms have diversified to growing Hass Avocadoes; approximately a little over 40 hectares are soon to begin commercial production. This region borders with Nicaragua Republic, having the Dipilto Mountain range as limit, a region surrounded by virgin mountains full of tres such as pinabete, oak, cedar, liquidambar, cedrillo, wild avocado, encinos, and a variety of fauna such as White tail deer, racons, monkeys, paca, wild pigs squirrels, and various birds like thrushes, chorchas, quetzals, oropendolas. Located within this farm there is a waterfall of a natural spring that emerges deep in the rain forest. In this zone groups of small farmers have associated in order to take alternatives to selling their coffee, that have decided to create a small cooperative of innovative growers called COMIPIL and a rural fund called MANOS CAMPESINAS, both with the objective to give a value added by drying, roasting and grinding coffee to sell locally. Traditionally coffee is harvested manually, doing it in 3 stages, first graniteo, then 2 cuts and the repela at the end. Pulping is done mechanically, then ferments in concrete tanks, classification cannel and the use of coffee subproducts in the farm. Due to the altitude of this zone 1200 -160 MASL fermentation can take up to 36 hours. Due to the natural springs in this zone, water quality for washing is quite good. In the year 2009, the farm was acquired by the family group, reorganizing the productive unit and implementing Good Agricultural Practices with permanent technical staff."",""In the first place personal will, the desire and conviction of becoming better through constant training and making use of knowledge acquired. How do you feel being a winner of the Cup of Excellence Honduras 2010?As a recently founded company, it is a true success to participate and get good results, which motivates us to continue forward and prepare for new challenges."",""This zone has had good experiences in the past in this type of competitions.""],""tr"":[]},""detail"":{""Acidity"":""green apple, snappy, apricot, malic, crisp, clarity"",""Altitude"":""1256"",""Aroma_Flavor"":""chocolate, sweet, honey, maple sugar aroma, spicy, toasted almonds, tea, floral"",""Auction_Lot_Size__lbs__"":""2244"",""City"":""El Pacon"",""Coffee_Growing_Area"":""-1"",""Country"":""Honduras"",""Farm_Name"":""Angelina Lote No. 15 El Pacon"",""Farm_Size"":""-1"",""Farmer_Rep_"":""COFEVASA"",""High_bid"":""6.45"",""High_bidders"":""Tashiro Coffee Co.,Ltd"",""Month"":""-"",""Other"":""creamy, fresh, pleasant, tingling aftertaste"",""Program"":""Honduras 2010"",""Rank"":""16"",""Region"":""El Paraiso"",""Size__30kg_boxes_"":""34"",""Total_value"":""14473.8"",""Variety_"":""Catuai"",""Year"":""2010""},""images"":[]},""url"":""https://allianceforcoffeeexcellence.org/directory/85-35/""}"
1,18,rwanda,2014,rwanda-2014,coe,"{""Farm___CWS"":""Musenyi CWS/West hills coffee"",""Farmer___Representative"":""Musenyi Coffee"",""Rank"":""19"",""Region"":""Gishyita, Karongi, Western"",""Score"":""86.44"",""Size"":""14""}"
1,19,rwanda,2014,rwanda-2014,coe,"{""Farm___CWS"":""KOAKAKA (II)"",""Farmer___Representative"":""KOAKAKA/KARAMBI"",""Rank"":""20"",""Region"":""Kigoma, Huye, South"",""Score"":""86.35"",""Size"":""17"",""individual_result"":{""description"":{""li"":[],""p"":[""The KOAKAKA cooperative was established in 2003 grouping different coffee farmers from 3 sectors (Kinyamakara, Karama and Ruhondo) that now form the district of Karaba. It’s head office is located in Cyanika in Nyamagabe District."",""KOAKAKA accounts for 1,316 members and only 296 are women."",""In the same year of establishing a cooperative in 2003, KOAKAKA Karambi coffee washing station was constructed and started running."",""The success and experience of KOAKAKA\n_ Sustainability in both domestic and international markets   for the customers,\n_ We have been improving the quality of our coffee thus being able to win the Cup of Excellence competition since 2007 (golden cup), 2008, 2010, 2011 and 2013.\n_ We received the certificate of good governance from RCA (Rwanda Cooperatives Agency) through the audit done on 2012.\n_ We have the good culture of working by banks we repay without any problem."",""Specific information and climatic conditions\nLatitude (m): 457327 Longitudes (m): 9720548\nProvince: South, District: Nyamagabe   Sector: Kibirizi\nAltitude: 1785 meters, processing cherries from 1600 to 1900 meters\nCoffee variety: Arabica-Bourbón\nSoil type: Clay, clay-sandy\nSoil pH mean: 4.6-5.3\nPrecipitation range: 1,300 to 1,400 mm\nTemperature range (Celsius degrees): 17 -18 degrees\nCWS Owner: KOAKAKA\nStatus: Cooperative\nProcessing capacity: 500 tons/Year\nProcessing method: Wet processing\nDrying table: 48, Natural sun drying,\nRoad accessibility: Easy\nWater source: mountain natural spring\nEnergy Source: Electricity\nCertification: fair trade certified""],""tr"":[]},""detail"":{""Acidity"":""citric, orange, complex fruit"",""Altitude"":""1600-1900 masl"",""Aroma_Flavor"":""cacao**,chocolate, coconut, toffee, brown sugar, caramel, floral, apricot, sugar syrup"",""Auction_Lot_Size__lbs__"":""1105"",""City"":""Kigoma, Huye"",""Country"":""Rwanda"",""Farm_Name"":""KOAKAKA (II)"",""Farm_Size"":""-"",""Farmer_Rep_"":""KOAKAKA/KARAMBI"",""High_bid"":""5.51"",""High_bidders"":""honuKATOCOFFEE Inc."",""Month"":""-"",""Other"":""round"",""Processing_system"":""Washed"",""Program"":""Rwanda 2014"",""Rank"":""20"",""Region"":""South"",""Size__30kg_boxes_"":""17"",""Total_value"":""6088.55"",""Year"":""2014""},""images"":[]},""url"":""https://allianceforcoffeeexcellence.org/directory/86-35/""}"